Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LSQBRACKET      reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    STRING          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FLOAT_TYPE      reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DOUBLE_TYPE     reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DECIMAL_TYPE    reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INTEGER_TYPE    reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    MINUS           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET body RBRACKET .)


state 80

    (14) body -> lines SEMICOLON .
    (15) body -> lines SEMICOLON . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (43) if -> . IF LPAREN logical_expression RPAREN block
    (44) if -> . IF LPAREN logical_expression RPAREN block body
    (45) if -> . IF LPAREN logical_expression RPAREN block elseif
    (46) if -> . IF LPAREN logical_expression RPAREN block else
    (52) loop -> . while_loop
    (53) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (29) function -> . function body
    (82) assignment -> . data_type ID EQUALS expression
    (83) assignment -> . ID EQUALS expression
    (84) assignment -> . indexing_asign EQUALS expression
    (85) assignment -> . ID PLUSONE
    (86) assignment -> . CLASSOBJECT ID
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) declaration -> . data_type ID
    (30) return -> . RETURN ID
    (31) return -> . RETURN type
    (32) return -> . RETURN expression
    (56) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (57) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (54) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (55) loop_for -> . loop_for body
    (110) modifier -> . PUBLIC
    (111) modifier -> . PRIVATE
    (112) modifier -> . PROTECTED
    (113) modifier -> . INTERNAL
    (114) data_type -> . primitive
    (115) data_type -> . data_structure
    (130) indexing_asign -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (131) indexing_asign -> . ID LSQBRACKET ID RSQBRACKET
    (132) indexing_asign -> . ID LSQBRACKET expression RSQBRACKET
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (116) primitive -> . INT
    (117) primitive -> . FLOAT
    (118) primitive -> . BOOL
    (119) primitive -> . BYTE
    (120) primitive -> . CHAR
    (121) primitive -> . SBYTE
    (122) primitive -> . DECIMAL
    (123) primitive -> . DOUBLE
    (124) primitive -> . LONG
    (125) primitive -> . SHORT
    (126) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CLASSOBJECT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for INTERNAL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SBYTE resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for DECIMAL_TYPE resolved as shift
  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 14 (body -> lines SEMICOLON .)
    IF              shift and go to state 36
    ID              shift and go to state 43
    CLASSOBJECT     shift and go to state 45
    RETURN          shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    BYTE            shift and go to state 61
    CHAR            shift and go to state 62
    SBYTE           shift and go to state 63
    DECIMAL         shift and go to state 64
    DOUBLE          shift and go to state 65
    LONG            shift and go to state 66
    SHORT           shift and go to state 67
    UINT            shift and go to state 68
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    LIST            shift and go to state 74
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

  ! IF              [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! ID              [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! CLASSOBJECT     [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! RETURN          [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! WHILE           [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! FOR             [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! PUBLIC          [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! PRIVATE         [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! PROTECTED       [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! INTERNAL        [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! INT             [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! BOOL            [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! BYTE            [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! CHAR            [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! SBYTE           [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! DECIMAL         [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! DOUBLE          [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! LONG            [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! SHORT           [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! UINT            [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! LSQBRACKET      [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! STRING          [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! LIST            [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! DOUBLE_TYPE     [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! DECIMAL_TYPE    [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! INTEGER_TYPE    [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! MINUS           [ reduce using rule 14 (body -> lines SEMICOLON .) ]

    lines                          shift and go to state 28
    body                           shift and go to state 119
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    names                          shift and go to state 42
    indexing_asign                 shift and go to state 44
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    type                           shift and go to state 50
    primitive                      shift and go to state 53
    data_structure                 shift and go to state 54
    factor                         shift and go to state 57
    data_structure_list            shift and go to state 69
    data_structure_array           shift and go to state 70
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72

state 81

    (29) function -> function body .

    IF              reduce using rule 29 (function -> function body .)
    ID              reduce using rule 29 (function -> function body .)
    CLASSOBJECT     reduce using rule 29 (function -> function body .)
    RETURN          reduce using rule 29 (function -> function body .)
    WHILE           reduce using rule 29 (function -> function body .)
    FOR             reduce using rule 29 (function -> function body .)
    PUBLIC          reduce using rule 29 (function -> function body .)
    PRIVATE         reduce using rule 29 (function -> function body .)
    PROTECTED       reduce using rule 29 (function -> function body .)
    INTERNAL        reduce using rule 29 (function -> function body .)
    INT             reduce using rule 29 (function -> function body .)
    FLOAT           reduce using rule 29 (function -> function body .)
    BOOL            reduce using rule 29 (function -> function body .)
    BYTE            reduce using rule 29 (function -> function body .)
    CHAR            reduce using rule 29 (function -> function body .)
    SBYTE           reduce using rule 29 (function -> function body .)
    DECIMAL         reduce using rule 29 (function -> function body .)
    DOUBLE          reduce using rule 29 (function -> function body .)
    LONG            reduce using rule 29 (function -> function body .)
    SHORT           reduce using rule 29 (function -> function body .)
    UINT            reduce using rule 29 (function -> function body .)
    LPAREN          reduce using rule 29 (function -> function body .)
    LSQBRACKET      reduce using rule 29 (function -> function body .)
    STRING          reduce using rule 29 (function -> function body .)
    LIST            reduce using rule 29 (function -> function body .)
    FLOAT_TYPE      reduce using rule 29 (function -> function body .)
    DOUBLE_TYPE     reduce using rule 29 (function -> function body .)
    DECIMAL_TYPE    reduce using rule 29 (function -> function body .)
    INTEGER_TYPE    reduce using rule 29 (function -> function body .)
    MINUS           reduce using rule 29 (function -> function body .)
    RBRACKET        reduce using rule 29 (function -> function body .)


state 82

    (87) expression -> expression PLUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    ID              shift and go to state 122
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 87

    term                           shift and go to state 120
    factor                         shift and go to state 57
    type                           shift and go to state 50
    object_access                  shift and go to state 121
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 83

    (88) expression -> expression MINUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    ID              shift and go to state 122
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 87

    term                           shift and go to state 123
    factor                         shift and go to state 57
    type                           shift and go to state 50
    object_access                  shift and go to state 121
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 84

    (43) if -> IF LPAREN . logical_expression RPAREN block
    (44) if -> IF LPAREN . logical_expression RPAREN block body
    (45) if -> IF LPAREN . logical_expression RPAREN block elseif
    (46) if -> IF LPAREN . logical_expression RPAREN block else
    (58) logical_expression -> . logical_factor logical_operator logical_expression
    (59) logical_expression -> . logical_expression logical_operator logical_expression
    (60) logical_expression -> . logical_factor
    (61) logical_factor -> . TRUE
    (62) logical_factor -> . FALSE
    (63) logical_factor -> . ID
    (64) logical_factor -> . indexing
    (65) logical_factor -> . type
    (66) logical_factor -> . object_access
    (67) logical_factor -> . LPAREN logical_expression RPAREN
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 133

    logical_expression             shift and go to state 125
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 85

    (94) factor -> LPAREN expression . RPAREN
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 86

    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (97) factor -> ID .
    (127) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (129) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (23) names -> ID .

    DOT             shift and go to state 98
    TIMES           reduce using rule 97 (factor -> ID .)
    DIVIDE          reduce using rule 97 (factor -> ID .)
    RPAREN          reduce using rule 97 (factor -> ID .)
    PLUS            reduce using rule 97 (factor -> ID .)
    MINUS           reduce using rule 97 (factor -> ID .)
    SEMICOLON       reduce using rule 97 (factor -> ID .)
    LSQBRACKET      shift and go to state 135
    LPAREN          reduce using rule 23 (names -> ID .)


state 87

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (24) names -> CLASSOBJECT .

    DOT             shift and go to state 101
    LPAREN          reduce using rule 24 (names -> CLASSOBJECT .)


state 88

    (55) loop_for -> loop_for body .

    IF              reduce using rule 55 (loop_for -> loop_for body .)
    ID              reduce using rule 55 (loop_for -> loop_for body .)
    CLASSOBJECT     reduce using rule 55 (loop_for -> loop_for body .)
    RETURN          reduce using rule 55 (loop_for -> loop_for body .)
    WHILE           reduce using rule 55 (loop_for -> loop_for body .)
    FOR             reduce using rule 55 (loop_for -> loop_for body .)
    PUBLIC          reduce using rule 55 (loop_for -> loop_for body .)
    PRIVATE         reduce using rule 55 (loop_for -> loop_for body .)
    PROTECTED       reduce using rule 55 (loop_for -> loop_for body .)
    INTERNAL        reduce using rule 55 (loop_for -> loop_for body .)
    INT             reduce using rule 55 (loop_for -> loop_for body .)
    FLOAT           reduce using rule 55 (loop_for -> loop_for body .)
    BOOL            reduce using rule 55 (loop_for -> loop_for body .)
    BYTE            reduce using rule 55 (loop_for -> loop_for body .)
    CHAR            reduce using rule 55 (loop_for -> loop_for body .)
    SBYTE           reduce using rule 55 (loop_for -> loop_for body .)
    DECIMAL         reduce using rule 55 (loop_for -> loop_for body .)
    DOUBLE          reduce using rule 55 (loop_for -> loop_for body .)
    LONG            reduce using rule 55 (loop_for -> loop_for body .)
    SHORT           reduce using rule 55 (loop_for -> loop_for body .)
    UINT            reduce using rule 55 (loop_for -> loop_for body .)
    LPAREN          reduce using rule 55 (loop_for -> loop_for body .)
    LSQBRACKET      reduce using rule 55 (loop_for -> loop_for body .)
    STRING          reduce using rule 55 (loop_for -> loop_for body .)
    LIST            reduce using rule 55 (loop_for -> loop_for body .)
    FLOAT_TYPE      reduce using rule 55 (loop_for -> loop_for body .)
    DOUBLE_TYPE     reduce using rule 55 (loop_for -> loop_for body .)
    DECIMAL_TYPE    reduce using rule 55 (loop_for -> loop_for body .)
    INTEGER_TYPE    reduce using rule 55 (loop_for -> loop_for body .)
    MINUS           reduce using rule 55 (loop_for -> loop_for body .)
    RBRACKET        reduce using rule 55 (loop_for -> loop_for body .)


state 89

    (25) function -> modifier data_type . names LPAREN declarations RPAREN block
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 137
    CLASSOBJECT     shift and go to state 138

    names                          shift and go to state 136

state 90

    (26) function -> modifier VOID . names LPAREN declarations RPAREN block
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 137
    CLASSOBJECT     shift and go to state 138

    names                          shift and go to state 139

state 91

    (27) function -> modifier STATIC . data_type names LPAREN declarations RPAREN block
    (28) function -> modifier STATIC . VOID names LPAREN declarations RPAREN block
    (114) data_type -> . primitive
    (115) data_type -> . data_structure
    (116) primitive -> . INT
    (117) primitive -> . FLOAT
    (118) primitive -> . BOOL
    (119) primitive -> . BYTE
    (120) primitive -> . CHAR
    (121) primitive -> . SBYTE
    (122) primitive -> . DECIMAL
    (123) primitive -> . DOUBLE
    (124) primitive -> . LONG
    (125) primitive -> . SHORT
    (126) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 141
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    BYTE            shift and go to state 61
    CHAR            shift and go to state 62
    SBYTE           shift and go to state 63
    DECIMAL         shift and go to state 64
    DOUBLE          shift and go to state 65
    LONG            shift and go to state 66
    SHORT           shift and go to state 67
    UINT            shift and go to state 68
    LIST            shift and go to state 74
    CLASSOBJECT     shift and go to state 92

    data_type                      shift and go to state 140
    primitive                      shift and go to state 53
    data_structure                 shift and go to state 54
    data_structure_list            shift and go to state 69
    data_structure_array           shift and go to state 70

state 92

    (81) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 102


state 93

    (82) assignment -> data_type ID . EQUALS expression
    (109) declaration -> data_type ID .

    EQUALS          shift and go to state 142
    SEMICOLON       reduce using rule 109 (declaration -> data_type ID .)


state 94

    (33) function_call -> names LPAREN . RPAREN
    (34) function_call -> names LPAREN . arguments RPAREN
    (35) arguments -> . expression
    (36) arguments -> . expression COMMA arguments
    (37) arguments -> . names
    (38) arguments -> . names COMMA arguments
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (23) names -> . ID
    (24) names -> . CLASSOBJECT
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN

    RPAREN          shift and go to state 143
    ID              shift and go to state 116
    CLASSOBJECT     shift and go to state 117
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

    names                          shift and go to state 115
    arguments                      shift and go to state 144
    expression                     shift and go to state 114
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72

state 95

    (83) assignment -> ID EQUALS . expression
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

    expression                     shift and go to state 145
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 96

    (85) assignment -> ID PLUSONE .

    SEMICOLON       reduce using rule 85 (assignment -> ID PLUSONE .)
    RPAREN          reduce using rule 85 (assignment -> ID PLUSONE .)


state 97

    (130) indexing_asign -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (131) indexing_asign -> ID LSQBRACKET . ID RSQBRACKET
    (132) indexing_asign -> ID LSQBRACKET . expression RSQBRACKET
    (127) indexing -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (128) indexing -> ID LSQBRACKET . ID RSQBRACKET
    (129) indexing -> ID LSQBRACKET . expression RSQBRACKET
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
